created_at,entry_id,temp,humidity,lux,Noise,CO2
2024-06-03 19:00:00+02:00,746.0,22.859999999999996,43.47333333333333,2961.6666666666592,58.14000000000001,413.3333333333333
2024-06-03 19:30:00+02:00,747.0,21.39666666666666,46.02,2243.8899999999926,58.14000000000001,424.3333333333333
2024-06-03 20:00:00+02:00,748.0,21.016666666666662,47.83666666666667,2041.6666666666595,58.25333333333333,435.3333333333333
2024-06-03 20:30:00+02:00,749.0,20.779999999999998,48.39666666666667,1484.1666666666595,58.36666666666667,452.3333333333333
2024-06-03 21:00:00+02:00,750.0,20.326666666666664,48.88333333333333,761.3866666666594,58.48,461.3333333333333
2024-06-03 21:30:00+02:00,751.0,19.82333333333333,49.5,281.10999999999274,58.48,464.3333333333333
2024-06-03 22:00:00+02:00,752.0,19.516666666666662,50.126666666666665,76.6666666666594,58.48,468.0
2024-06-03 22:30:00+02:00,753.0,19.319999999999997,51.01666666666666,16.389999999992725,58.48,471.3333333333333
2024-06-03 23:00:00+02:00,754.0,19.27333333333333,51.99,0.5566666666593907,58.48,482.6666666666667
2024-06-03 23:30:00+02:00,755.0,19.176666666666662,52.96666666666667,0.0,58.48,484.6666666666667
2024-06-04 00:00:00+02:00,756.0,19.08,53.9,0.0,58.38999999999999,488.0
2024-06-04 00:30:00+02:00,757.0,18.819999999999997,54.723333333333336,0.0,58.300000000000004,487.3333333333333
2024-06-04 01:00:00+02:00,758.0,18.599999999999998,55.51333333333333,0.0,58.21,492.0
2024-06-04 01:30:00+02:00,759.0,18.409999999999997,56.120000000000005,0.0,58.21,495.6666666666667
2024-06-04 02:00:00+02:00,760.0,18.353333333333328,56.78,0.0,58.21,501.6666666666667
2024-06-04 02:30:00+02:00,761.0,18.216666666666665,57.60666666666666,0.0,58.21,503.0
2024-06-04 03:00:00+02:00,762.0,17.98,58.376666666666665,0.0,58.21,506.3333333333333
2024-06-04 03:30:00+02:00,763.0,17.813333333333333,59.026666666666664,0.0,58.21,512.6666666666666
2024-06-04 04:00:00+02:00,764.0,17.643333333333327,59.43666666666667,0.0,57.23333333333333,515.0
2024-06-04 04:30:00+02:00,765.0,17.53666666666666,59.98333333333333,0.5566666666593907,56.25666666666666,519.6666666666666
2024-06-04 05:00:00+02:00,766.0,17.366666666666664,60.56333333333333,11.113333333326059,55.28,521.0
2024-06-04 05:30:00+02:00,767.0,17.27333333333333,61.31,63.056666666659396,55.28,531.6666666666666
2024-06-04 06:00:00+02:00,768.0,17.24333333333333,61.876666666666665,206.94333333332608,55.28,541.0
2024-06-04 06:30:00+02:00,769.0,17.326666666666664,62.50666666666667,462.77666666665937,55.28,551.6666666666666
2024-06-04 07:00:00+02:00,770.0,17.569999999999997,62.949999999999996,798.3333333333261,55.28,557.3333333333334
2024-06-04 07:30:00+02:00,771.0,17.949999999999992,63.339999999999996,1330.2799999999927,55.28,553.0
2024-06-04 08:00:00+02:00,772.0,18.546666666666663,63.376666666666665,2069.9999999999927,53.38666666666666,534.6666666666666
2024-06-04 08:30:00+02:00,773.0,19.399999999999995,62.900000000000006,3171.6666666666592,51.49333333333334,507.6666666666667
2024-06-04 09:00:00+02:00,774.0,20.24333333333333,61.906666666666666,4118.053333333326,49.6,484.6666666666667
2024-06-04 09:30:00+02:00,775.0,20.79333333333333,60.76,4917.776666666659,49.6,475.0
2024-06-04 10:00:00+02:00,776.0,22.14333333333333,58.97333333333333,6560.27666666666,49.6,452.6666666666667
2024-06-04 10:30:00+02:00,777.0,23.69333333333333,56.73,8603.333333333327,49.6,435.0
2024-06-04 11:00:00+02:00,778.0,25.97333333333333,54.27666666666667,10933.333333333327,49.6,410.3333333333333
2024-06-04 11:30:00+02:00,779.0,27.456666666666663,51.89333333333334,12141.943333333327,49.6,410.6666666666667
2024-06-04 12:00:00+02:00,780.0,29.45,49.46333333333333,13986.109999999993,51.13666666666666,405.6666666666667
2024-06-04 12:30:00+02:00,781.0,31.476666666666663,46.949999999999996,13612.77666666666,52.67333333333334,401.3333333333333
2024-06-04 13:00:00+02:00,782.0,31.889999999999997,44.666666666666664,12590.27666666666,54.21,411.3333333333333
2024-06-04 13:30:00+02:00,783.0,31.939999999999994,43.04,10716.666666666659,54.21,424.3333333333333
2024-06-04 14:00:00+02:00,784.0,31.346666666666664,41.36666666666667,10562.499999999993,54.21,446.0
2024-06-04 14:30:00+02:00,784.5,31.919999999999995,40.72,10867.084999999988,54.209999999999994,449.5
2024-06-04 15:00:00+02:00,785.5,33.35999999999999,38.345,10465.41499999999,54.21,451.0
2024-06-04 15:30:00+02:00,786.5,38.18499999999999,36.33,15609.999999999989,54.21,437.0
2024-06-04 16:00:00+02:00,787.0,36.349999999999994,35.54,14679.166666666659,55.300000000000004,435.6666666666667
2024-06-04 16:30:00+02:00,788.0,36.50999999999999,34.193333333333335,17691.66666666666,56.38999999999999,438.0
2024-06-04 17:00:00+02:00,789.0,35.449999999999996,32.32333333333333,16413.053333333326,57.48,442.3333333333333
2024-06-04 17:30:00+02:00,790.0,36.53666666666666,30.326666666666664,16494.443333333325,57.48,438.3333333333333
2024-06-04 18:00:00+02:00,791.0,34.916666666666664,29.286666666666665,12848.333333333327,57.48,427.6666666666667
2024-06-04 18:30:00+02:00,792.0,31.509999999999994,30.133333333333336,9406.94666666666,57.48,438.3333333333333
2024-06-04 19:00:00+02:00,793.0,29.99333333333333,31.61,8985.833333333327,57.48,458.0
2024-06-04 19:30:00+02:00,794.0,31.563333333333333,31.41333333333333,13236.109999999993,57.48,461.6666666666667
2024-06-04 20:00:00+02:00,795.0,32.15,30.7,13258.329999999994,57.81333333333333,447.3333333333333
2024-06-04 20:30:00+02:00,796.0,30.519999999999996,31.189999999999998,10987.77666666666,58.14666666666667,436.3333333333333
2024-06-04 21:00:00+02:00,797.0,26.633333333333326,34.23,4208.333333333326,58.48,443.3333333333333
2024-06-04 21:30:00+02:00,798.0,23.929999999999996,37.86666666666667,1898.333333333326,58.48,453.6666666666667
2024-06-04 22:00:00+02:00,799.0,22.30666666666666,40.97333333333333,236.66666666665938,58.48,465.6666666666667
2024-06-04 22:30:00+02:00,800.0,21.75666666666666,43.28333333333333,30.833333333326056,58.48,481.6666666666667
2024-06-04 23:00:00+02:00,801.0,21.299999999999994,46.116666666666674,0.5566666666593907,58.48,477.6666666666667
2024-06-04 23:30:00+02:00,802.0,20.263333333333325,50.03666666666667,0.0,58.48,480.0
2024-06-05 00:00:00+02:00,803.0,19.243333333333325,54.68333333333334,0.0,58.39333333333334,488.3333333333333
2024-06-05 00:30:00+02:00,804.0,18.589999999999993,58.86333333333334,0.0,58.30666666666667,518.3333333333334
2024-06-05 01:00:00+02:00,805.0,18.669999999999998,60.98,0.0,58.22,537.3333333333334
2024-06-05 01:30:00+02:00,806.0,18.61333333333333,62.126666666666665,0.0,58.22,545.6666666666666
2024-06-05 02:00:00+02:00,807.0,18.299999999999997,62.15,0.0,58.22,540.0
2024-06-05 02:30:00+02:00,808.0,17.86333333333333,62.85999999999999,0.0,58.22,537.3333333333334
2024-06-05 03:00:00+02:00,809.0,17.509999999999994,63.24,0.0,58.22,538.6666666666666
2024-06-05 03:30:00+02:00,810.0,17.339999999999993,63.843333333333334,0.0,58.22,551.3333333333334
2024-06-05 04:00:00+02:00,811.0,17.11666666666666,64.50333333333334,0.0,57.49333333333333,556.0
2024-06-05 04:30:00+02:00,812.0,16.97333333333333,65.31,0.5566666666593907,56.76666666666667,560.0
2024-06-05 05:00:00+02:00,813.0,16.899999999999995,66.14333333333333,8.333333333326058,56.04,564.3333333333334
2024-06-05 05:30:00+02:00,814.0,16.606666666666666,67.91666666666667,24.723333333326057,56.04,548.0
2024-06-05 06:00:00+02:00,815.0,15.60333333333333,72.79,166.38999999999274,56.04,528.6666666666666
2024-06-05 06:30:00+02:00,816.0,14.633333333333328,76.90666666666667,418.33666666665937,56.04,518.6666666666666
2024-06-05 07:00:00+02:00,817.0,14.17333333333333,79.08,1016.1133333333261,56.04,532.0
2024-06-05 07:30:00+02:00,818.0,14.703333333333328,77.29,1892.223333333326,56.04,544.3333333333334
2024-06-05 08:00:00+02:00,819.0,15.726666666666661,75.24000000000001,3233.0566666666596,54.14333333333334,533.3333333333334
2024-06-05 08:30:00+02:00,820.0,16.70333333333333,72.05000000000001,4376.946666666659,52.24666666666667,527.0
2024-06-05 09:00:00+02:00,821.0,17.529999999999994,68.9,4938.056666666659,50.35,522.0
2024-06-05 09:30:00+02:00,822.0,18.23333333333333,66.02333333333334,5294.723333333326,50.35,516.0
2024-06-05 10:00:00+02:00,823.0,19.426666666666662,64.13,5939.723333333325,50.35,492.0
2024-06-05 10:30:00+02:00,824.0,20.37666666666666,61.23666666666666,7352.7799999999925,50.35,483.6666666666667
2024-06-05 11:00:00+02:00,825.0,21.866666666666664,58.42666666666667,9105.279999999993,50.35,464.0
2024-06-05 11:30:00+02:00,826.0,23.289999999999996,55.41,10709.166666666659,50.35,467.0
2024-06-05 12:00:00+02:00,827.0,24.95,52.96333333333333,11191.109999999991,53.160000000000004,457.6666666666667
2024-06-05 12:30:00+02:00,828.0,25.763333333333332,50.196666666666665,10808.329999999993,55.970000000000006,468.0
2024-06-05 13:00:00+02:00,829.0,24.956666666666663,48.656666666666666,9533.886666666658,58.78,468.0
2024-06-05 13:30:00+02:00,830.0,24.619999999999994,48.01666666666667,8996.109999999993,58.78,468.0
2024-06-05 14:00:00+02:00,831.0,24.53666666666666,45.053333333333335,8551.109999999991,58.78,456.6666666666667
2024-06-05 14:30:00+02:00,832.0,26.316666666666663,42.31333333333333,10262.77666666666,58.78,446.3333333333333
2024-06-05 15:00:00+02:00,833.0,28.263333333333332,38.85666666666666,11063.88666666666,58.78,437.3333333333333
2024-06-05 15:30:00+02:00,834.0,29.59333333333333,36.586666666666666,14013.609999999993,58.78,448.6666666666667
2024-06-05 16:00:00+02:00,835.0,30.59333333333333,32.51,13621.38666666666,59.94,441.0
2024-06-05 16:30:00+02:00,836.0,30.819999999999993,28.766666666666666,14252.77666666666,61.1,427.3333333333333
2024-06-05 17:00:00+02:00,837.0,29.686666666666664,27.813333333333333,14279.999999999993,62.26,418.3333333333333
2024-06-05 17:30:00+02:00,838.0,31.676666666666662,25.163333333333338,24059.723333333328,62.26,430.0
2024-06-05 18:00:00+02:00,839.0,29.406666666666663,26.3,24347.49999999999,62.26,437.6666666666667
2024-06-05 18:30:00+02:00,840.0,29.58,24.91,23196.10999999999,62.26,427.3333333333333
2024-06-05 19:00:00+02:00,841.0,29.009999999999994,24.236666666666668,20238.333333333325,62.26,428.3333333333333
2024-06-05 19:30:00+02:00,842.0,28.439999999999994,23.233333333333334,17401.113333333324,62.26,423.0
2024-06-05 20:00:00+02:00,843.0,26.02666666666666,25.733333333333334,14433.056666666658,61.82333333333333,447.6666666666667
2024-06-05 20:30:00+02:00,844.0,20.91666666666666,30.38666666666667,4794.723333333326,61.38666666666668,452.3333333333333
2024-06-05 21:00:00+02:00,845.0,20.099999999999998,31.64,3874.1666666666592,60.95000000000001,479.6666666666667
2024-06-05 21:30:00+02:00,846.0,19.27333333333333,31.97,2172.4999999999927,60.95000000000001,490.6666666666667
2024-06-05 22:00:00+02:00,847.0,18.099999999999994,33.63666666666666,940.8333333333261,60.95000000000001,513.0
2024-06-05 22:30:00+02:00,848.0,16.52666666666666,35.54666666666666,41.94333333332606,60.95000000000001,525.6666666666666
2024-06-05 23:00:00+02:00,849.0,15.693333333333328,36.623333333333335,4.166666666659391,60.95000000000001,532.6666666666666
2024-06-05 23:30:00+02:00,850.0,14.813333333333327,36.64666666666667,0.2766666666593907,60.95000000000001,535.3333333333334
2024-06-06 00:00:00+02:00,851.0,14.109999999999994,37.046666666666674,0.0,62.43333333333334,540.3333333333334
2024-06-06 00:30:00+02:00,852.0,13.513333333333328,37.62,0.0,63.916666666666664,546.0
2024-06-06 01:00:00+02:00,853.0,13.163333333333327,38.36333333333334,0.0,65.40000000000002,555.6666666666666
2024-06-06 01:30:00+02:00,854.0,13.10333333333333,39.24333333333333,0.0,65.39999999999999,564.6666666666666
2024-06-06 02:00:00+02:00,855.0,13.163333333333327,40.10666666666667,0.0,65.40000000000002,575.3333333333334
2024-06-06 02:30:00+02:00,856.0,13.01666666666666,40.876666666666665,0.0,65.39999999999999,575.6666666666666
2024-06-06 03:00:00+02:00,857.0,12.633333333333328,41.58333333333333,0.0,65.40000000000002,570.0
2024-06-06 03:30:00+02:00,858.0,12.33666666666666,42.333333333333336,0.0,65.39999999999999,563.6666666666666
2024-06-06 04:00:00+02:00,859.0,12.293333333333328,43.120000000000005,0.0,62.19333333333335,578.0
2024-06-06 04:30:00+02:00,860.0,12.36333333333333,43.833333333333336,1.1099999999927241,58.98666666666667,600.0
2024-06-06 05:00:00+02:00,861.0,12.499999999999995,44.403333333333336,19.719999999992723,55.78,621.0
2024-06-06 05:30:00+02:00,862.0,12.746666666666663,44.946666666666665,125.82999999999272,55.78,628.6666666666666
2024-06-06 06:00:00+02:00,863.0,13.106666666666662,45.41,536.1099999999927,55.78,628.0
2024-06-06 06:30:00+02:00,864.0,13.733333333333327,45.91,1186.1099999999926,55.78,615.3333333333334
2024-06-06 07:00:00+02:00,865.0,14.819999999999995,46.28,2207.7766666666594,55.78,589.0
2024-06-06 07:30:00+02:00,866.0,16.136666666666663,46.46,2951.943333333326,55.78,555.3333333333334
2024-06-06 08:00:00+02:00,867.0,17.50333333333333,46.36333333333334,4077.223333333326,54.666666666666664,520.3333333333334
2024-06-06 08:30:00+02:00,868.0,19.09666666666666,46.01,5132.7799999999925,53.553333333333335,487.3333333333333
2024-06-06 09:00:00+02:00,869.0,20.726666666666663,45.300000000000004,6712.499999999993,52.44,460.3333333333333
2024-06-06 09:30:00+02:00,870.0,21.793333333333326,44.449999999999996,6881.109999999993,52.44,449.6666666666667
2024-06-06 10:00:00+02:00,871.0,22.713333333333328,43.82333333333333,7353.333333333326,52.44,442.6666666666667
2024-06-06 10:30:00+02:00,872.0,24.289999999999996,43.04666666666666,8096.946666666659,52.44,432.3333333333333
2024-06-06 11:00:00+02:00,873.0,25.496666666666666,41.086666666666666,8613.056666666658,52.44,420.3333333333333
2024-06-06 11:30:00+02:00,874.0,25.429999999999996,38.71333333333334,8787.499999999993,52.44,420.6666666666667
2024-06-06 12:00:00+02:00,875.0,25.049999999999997,35.306666666666665,8055.833333333326,53.73,415.3333333333333
2024-06-06 12:30:00+02:00,876.0,26.50333333333333,33.09666666666667,10915.556666666658,55.02,411.6666666666667
2024-06-06 13:00:00+02:00,877.0,28.49333333333333,30.126666666666665,13560.279999999992,56.31,407.0
2024-06-06 13:30:00+02:00,878.0,29.266666666666662,28.086666666666662,15283.889999999992,56.31,415.6666666666667
2024-06-06 14:00:00+02:00,879.0,29.999999999999996,26.799999999999997,16193.889999999992,56.31,422.3333333333333
2024-06-06 14:30:00+02:00,880.0,30.50333333333333,25.81,14944.723333333326,56.31,428.3333333333333
2024-06-06 15:00:00+02:00,881.0,32.339999999999996,25.459999999999997,15072.499999999993,56.31,433.6666666666667
2024-06-06 15:30:00+02:00,882.0,31.966666666666658,24.026666666666667,11996.666666666659,56.31,433.0
2024-06-06 16:00:00+02:00,883.0,31.20333333333333,24.28333333333333,12310.27666666666,57.24333333333334,433.6666666666667
2024-06-06 16:30:00+02:00,884.0,29.309999999999988,24.790000000000003,10505.27666666666,58.17666666666667,442.6666666666667
2024-06-06 17:00:00+02:00,885.0,27.899999999999988,26.34,9947.219999999992,59.10999999999999,453.6666666666667
2024-06-06 17:30:00+02:00,886.0,27.183333333333323,27.45,9456.38666666666,59.10999999999999,456.6666666666667
2024-06-06 18:00:00+02:00,887.0,25.376666666666654,30.623333333333335,9471.666666666659,59.10999999999999,447.0
2024-06-06 18:30:00+02:00,888.0,27.339999999999993,29.900000000000002,17675.55666666666,59.10999999999999,432.0
2024-06-06 19:00:00+02:00,889.0,26.53333333333332,31.340000000000003,16616.113333333324,59.10999999999999,436.6666666666667
2024-06-06 19:30:00+02:00,890.0,26.893333333333327,31.093333333333334,15813.333333333327,59.10999999999999,448.0
2024-06-06 20:00:00+02:00,891.0,23.543333333333322,34.79333333333334,6577.77666666666,58.836666666666666,470.0
2024-06-06 20:30:00+02:00,892.0,22.36999999999999,36.64666666666667,4197.219999999993,58.56333333333333,468.3333333333333
2024-06-06 21:00:00+02:00,893.0,20.856666666666655,38.92333333333334,2248.8866666666595,58.29,469.0
2024-06-06 21:30:00+02:00,894.0,19.54999999999999,41.41666666666667,676.943333333326,58.29,469.6666666666667
2024-06-06 22:00:00+02:00,895.0,18.756666666666657,43.83666666666667,69.1666666666594,58.29,485.3333333333333
2024-06-06 22:30:00+02:00,896.0,18.463333333333324,45.26,11.66666666665939,58.29,501.6666666666667
2024-06-06 23:00:00+02:00,897.0,18.273333333333323,46.31333333333333,1.1099999999927241,58.29,512.3333333333334
2024-06-06 23:30:00+02:00,898.0,18.10999999999999,47.199999999999996,0.829999999992724,58.29,519.3333333333334
2024-06-07 00:00:00+02:00,899.0,17.92666666666666,48.27666666666667,0.829999999992724,61.03333333333333,523.6666666666666
2024-06-07 00:30:00+02:00,900.0,17.879999999999992,48.85,0.829999999992724,63.776666666666664,530.3333333333334
2024-06-07 01:00:00+02:00,901.0,17.813333333333322,49.05666666666667,0.829999999992724,66.52,536.3333333333334
2024-06-07 01:30:00+02:00,902.0,17.57999999999999,49.68,0.829999999992724,66.52,534.6666666666666
2024-06-07 02:00:00+02:00,903.0,17.206666666666656,50.81999999999999,0.829999999992724,66.52,536.3333333333334
2024-06-07 02:30:00+02:00,904.0,16.76999999999999,52.26,0.829999999992724,66.52,532.0
2024-06-07 03:00:00+02:00,905.0,16.433333333333323,53.23333333333333,0.829999999992724,66.52,536.3333333333334
2024-06-07 03:30:00+02:00,906.0,15.933333333333323,53.77,0.829999999992724,66.52,537.6666666666666
2024-06-07 04:00:00+02:00,907.0,15.399999999999991,53.92666666666667,1.109999999992724,63.68666666666667,536.3333333333334
2024-06-07 04:30:00+02:00,908.0,14.943333333333323,54.39666666666667,3.3333333333260575,60.85333333333333,539.6666666666666
2024-06-07 05:00:00+02:00,909.0,14.523333333333325,55.106666666666676,48.61333333332605,58.02,544.3333333333334
2024-06-07 05:30:00+02:00,910.0,14.23999999999999,56.18666666666667,283.8899999999927,58.02,555.3333333333334
2024-06-07 06:00:00+02:00,911.0,14.113333333333323,56.77666666666667,816.3899999999927,58.02,565.3333333333334
2024-06-07 06:30:00+02:00,912.0,14.36999999999999,57.23,1546.3899999999928,58.02,573.0
2024-06-07 07:00:00+02:00,913.0,14.86999999999999,57.330000000000005,2265.5566666666596,58.02,580.0
2024-06-07 07:30:00+02:00,914.0,15.48999999999999,57.50333333333334,2807.223333333326,58.02,575.0
2024-06-07 08:00:00+02:00,915.0,16.213333333333324,57.6,3203.8899999999926,56.68333333333334,563.0
2024-06-07 08:30:00+02:00,916.0,16.996666666666655,57.65,3562.779999999993,55.346666666666664,541.3333333333334
2024-06-07 09:00:00+02:00,917.0,17.866666666666656,57.343333333333334,3912.223333333326,54.01,513.3333333333334
2024-06-07 09:30:00+02:00,918.0,18.679999999999993,55.919999999999995,4073.0566666666596,54.01,483.0
2024-06-07 10:00:00+02:00,919.0,19.299999999999994,53.74666666666667,4075.833333333326,54.01,466.3333333333333
2024-06-07 10:30:00+02:00,920.0,19.786666666666658,50.446666666666665,4066.6666666666592,54.01,460.3333333333333
2024-06-07 11:00:00+02:00,921.0,20.723333333333326,47.88666666666666,5260.276666666659,54.01,447.3333333333333
2024-06-07 11:30:00+02:00,922.0,22.603333333333325,44.57333333333333,7373.333333333326,54.01,428.3333333333333
2024-06-07 12:00:00+02:00,923.0,24.939999999999987,41.98333333333333,9971.113333333325,56.47666666666667,410.0
2024-06-07 12:30:00+02:00,924.0,27.53333333333332,38.42,11755.556666666658,58.94333333333333,407.3333333333333
2024-06-07 13:00:00+02:00,925.0,29.203333333333322,36.220000000000006,10807.499999999993,61.41,407.6666666666667
2024-06-07 13:30:00+02:00,926.0,30.31666666666666,34.02333333333333,12497.77666666666,61.41,418.0
